,Heart Failure,Hypertension,Primary Sclerosing Cholangitis,Liver Cirrhosis,Exocrine Pancreatic Insufficiency,Acute Diarrhea,Chronic Enteropathy,Acute Pancreatitis,Chronic Kidney Disease,Diabetes Mellitus,Cushing's Syndrome,Chronic Arthritis,Atopic Dermatitis,Obesity,Dysbiosis,DysbiosisHarmful,DysbiosisBeneficial,Diversity
20230131_BC51,0.06003989275684347,-0.002976301182180525,-0.10489880039861524,0.04579168257774606,0.17327330787169049,0.1695880737810173,0.13315497006508686,0.18484683346685418,-0.025373642072851248,0.14910591734813583,0.03733018021465571,0.07555369901325291,0.018913706022130716,0.1689521617828212,0.41180798878917063,-0.006429259286172995,0.4182372480753436,2.9980954992999367
20230131_BC01,0.12312255902726797,-0.013164301788299401,-0.0,-0.006929304184385626,0.08991014110611627,0.15195355459977056,0.07220669469284084,0.1707277494588342,0.09378233043466484,0.14032451488627395,0.03164046027692415,-0.09914116216274652,0.04081272599087175,0.014525846759870998,0.005090242072961607,-0.005090242072961607,0.010180484145923215,2.013415045137802
20230131_BC02,0.03126760384256744,-0.04532904389238167,-0.023705290867021923,0.0006084397493471584,0.2564382951973995,0.10862547841028851,0.1572215371828827,0.128075869315597,0.006486185655635549,0.11709215555817219,0.037102848794224735,0.020221259956226874,0.03011538557408415,0.10181882107346854,-0.0033111969022662563,-0.0066223938045325125,0.0033111969022662563,2.568986972995789
20230131_BC60,0.11952214384390528,-0.048734027642521265,-0.002532139564933275,-0.045547403590889546,0.16482438097399366,0.047897213526966,0.14426698111857086,0.06553443708798345,0.09392144681559719,0.19262427797652987,0.1008415695604225,-0.15012412922748708,-0.011740821301625237,0.0519586235146708,-0.08203105601650096,-0.09264831113547844,0.010617255118977485,1.8725084679849395
20230131_BC03,0.3001201892449757,0.02424942363331495,-0.11183483406205988,0.022011570304549664,0.06173801765697602,0.12207490646222918,0.14471536769166957,0.22939833883322494,0.09927335111903154,0.17383936745500744,0.09745037277802085,-0.1533195655552407,-0.014333734982891796,0.03476072153914228,1.7692098903109619,-0.0,1.7692098903109619,2.727880518977305
20230131_BC16,0.14445583276889348,0.013482303664881514,-0.0,0.020149427029847865,0.18677085825879397,0.16656131140179517,0.18276068094976322,0.23712685095367836,0.04039844476182851,0.13208975924205113,0.05047267967243356,0.131825794176091,0.03203114962810085,0.11470287528246956,0.6910252593950339,-0.0030479069719695296,0.6940731663670034,2.558311126585456
20230131_BC32,-0.008060604603625298,-0.001982230025665656,-0.11998547538892597,-0.007989607459542369,0.0012655253091472494,0.024658618462436943,0.03904976966254926,0.048122298178473875,-0.07673517895691909,0.22260764922600051,0.07149100192084216,0.08252575960066014,-0.04414988506831038,0.1799745075365457,-0.7565191748825008,-0.7787148352684242,0.02219566038592351,1.959814633997636
20230131_BC58,0.033193508221901605,-0.04995940225993862,-0.0005550462774115856,-0.011112787227745885,0.2240374297404278,0.03065095053810711,0.15631158927196145,0.026565394126550762,0.026554806577521285,0.17208900004561528,0.031757701416981206,-0.07288371715293028,-0.009567499429650149,0.08693012116814682,-0.2501884170694149,-0.2501884170694149,-0.0,1.8193417217611465
20230131_BC12,0.14069028828715752,-0.018041173506789552,-0.06694687672651639,0.045707102059439016,0.2014063002708468,0.08498766892384557,0.17767528899720333,0.11073255304735895,0.011032563439561974,0.20000204080722678,0.03978651432370265,-0.07265707766425993,-0.006128281013434553,0.1459903661409299,0.8984930933991362,-0.07381394631607428,0.9723070397152105,2.4253578990502875
20230131_BC14,0.07246814695628871,0.0007674650447285341,-0.000557432900137566,-0.014124843829368924,-0.0001548246365346822,0.019603325193228188,0.014079223621928982,0.013746408401426135,0.044402113419104425,-0.08324437342302746,0.023169634695348038,-0.07234108681239042,0.014775723350890932,-0.03517015597732608,-0.927902055791858,-0.9975089860901636,0.06960693029830554,1.274613539470903
20230131_BC45,0.18564298385257816,-0.012004178925472385,-0.0,-0.001039961103778551,0.25743032853860137,0.14838571739822304,0.21775859795116553,0.2304592123624655,0.06821775386255399,0.15387768645521258,0.07048545805246348,-0.07960968727140404,0.03438089404501212,0.049442529199204666,0.7343453684852448,-0.00851028828626934,0.7428556567715141,2.3818011826016385
20230131_BC29,0.16660349608211344,-0.011916771440692387,-0.03457789118947903,0.02049188429094451,0.2273415326707826,0.1541997787994579,0.2034600774251303,0.22905441134412383,0.05321112401659628,0.15637443385649966,0.050738340085963535,-0.006524088473870605,0.02534885265048418,0.1046971345497546,0.6118039535401241,-0.010962333479838684,0.6227662870199627,2.655563428030504
20230131_BC20,0.08859272807625646,-0.007838029862872667,-0.0005647909644427914,0.010591333228737483,0.19365860351293374,0.16576094668549685,0.17162839788696294,0.219273619187447,0.024401786566400976,0.1412766137200884,0.05038676447701773,0.04613128921580711,0.03398231064488483,0.08707440385397117,0.37201797025245786,-0.01683519785927135,0.3888531681117292,2.433837675097362
20230131_BC24,0.024738316775999518,-0.04530290270453964,-0.0030612435228427512,0.009410072794972846,0.2433238093597769,0.035051405217092,0.1527683285569343,0.03961630431745248,0.00246460359711641,0.21202948175240388,0.021328577067321934,-0.006436265247447061,-0.0010906393558946126,0.16613259708110786,0.08696861746658617,-0.08629188077024587,0.17326049823683204,1.9721880587166425
20230131_BC08,0.09739089405474166,-0.003548909184798409,-0.019467249044762623,0.02392142637269471,0.23834276635765084,0.1313896893722697,0.1920237792790697,0.17832261415447145,0.018459103426517146,0.14811420380874785,0.03873744807298418,0.0832012547920922,0.017852158920555777,0.15756975811905144,0.46154158666079154,-0.07726718531061033,0.5388087719714019,2.855159933826961
20230131_BC46,0.06213895946616328,-0.051851974494337476,-0.005775843452464439,-0.0361107982568969,0.18606273342800453,0.025580711422557422,0.1258711961944759,0.03719586830166254,0.050394858790459206,0.21755167127329528,0.07032392026885216,-0.0719439572489575,0.00024354638343146678,0.12433016944570559,-0.0022909505142542056,-0.0022909505142542056,-0.0,1.928244044616695
20230131_BC56,0.023774489945896024,-0.053341786801448535,-0.004404334824605406,-0.009854541185856814,0.231086843940341,0.02893715836476161,0.1580124997798757,0.02767279193290281,0.01689418202176129,0.18314990684574026,0.03193391088318295,-0.05262006344637204,-0.010246464949684628,0.10720208057899694,-0.21441218811063256,-0.21646094406548225,0.0020487559548496713,1.7306056062492274
20230131_BC43,-0.026431268694522392,0.006917136139979012,-0.19471537064338645,0.023744154158042475,0.08178946131859616,0.07878480225872571,0.08907840412976167,0.10222202100827861,-0.11497900413557786,0.17677155497396435,0.07159452206025677,0.26394981575078985,-0.02174982167539362,0.26334398210272447,-0.2602338748649536,-0.2661859913781693,0.0059521165132157255,3.335239623901399
20230131_BC22,0.19560345651802155,-0.05001956740285095,-0.24257199323062723,0.0029033398935862796,0.18587273291566395,0.15068800037396018,0.10555245722802767,0.19853491556700922,0.08490474340124125,0.08969287463866997,0.05957786875931538,-0.28630272275936164,0.025224526261694614,0.004718579112768561,0.45486954486133674,-0.04541436098360256,0.5002839058449393,2.6456334346441785
20230131_BC48,-0.0699586797886541,-0.06505192129333165,-0.12446342351170805,-0.036901378827000515,0.19545984514974293,0.02523326937830796,0.0914470160087266,-0.01931775455031817,-0.05394164485298877,0.07792718084592959,0.0367430372276277,-0.022188092529970418,-0.019741870981847695,0.0869357658248191,-0.8387345940735512,-0.8387345940735512,-0.0,2.6412185258850087
20230131_BC59,0.019859347411174136,-0.05365025519850018,-0.011377771103507751,-0.035702486382444984,0.18985873704302525,0.03245965649221174,0.13891669685445432,0.051814117665845955,0.015878964785260928,0.20477934592408165,0.08030288152524642,-0.027609497470690535,-0.010207950730880556,0.15631667843242555,-0.1006805808230283,-0.10320584949107796,0.0025252686680496492,1.6564677349177568
20230131_BC21,0.19067964423141978,-0.007649340866865315,-0.0,0.03598689208254402,0.2706164258709966,0.15494771296616003,0.2539505182856926,0.2562127198686958,0.04824077419663003,0.111352362056135,0.04761356721405805,-0.02198375947835726,0.03025170097637383,0.03766219068593992,0.7276204831091434,-0.2548101024425825,0.9824305855517259,2.616048750996152
20230131_BC49,-0.20453046588359491,-0.03448168857394483,-0.022067813122135328,-0.010765454760434086,-0.09077059843233692,0.024455939602206052,-0.020391394752537196,-0.18618801726746262,-0.17606828495534793,-0.37056508848066627,-0.052973088638882566,0.000794329312872455,-0.052877782947079725,-0.09214144414961987,-1.8307147795253291,-1.8330923967739026,0.002377617248573332,1.8610166504728969
20230131_BC47,-0.18594836847109683,-0.0063823691126845905,-0.035114950711089575,-0.005378769961115838,-0.1847531624071631,0.07015192983282552,-0.02180367301156245,0.007527162385684909,-0.12907277099558273,0.024963418532387954,0.013462230635766508,-0.02553503693803541,-0.015043489790126147,-0.006138657664318692,-2.116671701021591,-2.116671701021591,-0.0,2.385761708617381
20230131_BC50,0.23377632201575618,-0.01477466846687266,-0.0005589754562819695,-0.0200967625636456,0.13363444648151687,0.002019827128944402,0.0727297743590824,0.0027337360176088016,0.18674335701688213,0.0828100841541768,0.028240084813314446,-0.1577114847410151,0.004151699167662086,-0.11701672182871174,-0.005589754562819695,-0.005589754562819695,-0.0,1.2044017739118635
20230131_BC23,0.20410739119144355,-0.023737077165367586,-0.12348983828580021,0.01862378444038424,0.2536383551987321,0.13533208019854093,0.2543613925008706,0.19876142669063665,0.03597213513564328,0.16790871389931375,0.11251241033804243,-0.16573208340037057,-0.01927724251401655,0.08635285382342764,1.0850459665656762,-0.05584610683479701,1.1408920734004733,2.699182906316397
20230131_BC18,0.1356513548681156,-0.001727415494109365,-0.004143235662983065,0.025907664529808735,0.1511761381462326,0.18898549208839813,0.1462186486307739,0.23097535940961111,0.05812053594073739,0.03672632735848239,0.05085878224588016,0.053124190844301346,0.03486953697249792,-0.02956405641313182,0.4705433966949756,-0.01681083950051468,0.4873542361954903,1.8532116289810103
20230131_BC07,0.1495358876234564,-0.015117220334431176,-0.0010777344840764446,0.0031943096129068284,0.14769796147327635,0.13924690511672985,0.14954526555076814,0.20830847592368326,0.057502387216052164,0.15904020580047698,0.042371294311424154,0.010081618999856773,0.03724705690835847,0.06818947360378538,0.3128112325355381,-0.0,0.3128112325355381,2.0849801270715806
20230131_BC05,0.09366655380039311,0.007737622022120039,-0.049046317900961256,0.052688836579110894,0.18641398950644214,0.11885733617926354,0.17987556133633947,0.16838089653570879,-0.02344767696020474,0.1873948404818165,0.042227376065021964,0.12536751002537197,0.007536833846111707,0.2446846203169355,0.502214607273212,-0.031780142912586413,0.5339947501857985,3.200478627683012
20230131_BC13,0.08569787419934914,-0.018467227868003252,-0.0,0.02493793874646682,0.2115785987967267,0.10525129520145693,0.16900826264791755,0.16622814950838058,0.011251779079269903,0.19037908073207224,0.02373768022970902,0.05473890024935059,0.03207325430051677,0.13448329076467627,0.5023318368800844,-0.005036814727114668,0.5073686516071991,2.5550084842257994
20230322_BC04,0.12465926571444996,-0.02615502253751908,-0.0005307780052593842,0.000750600473296969,0.24066827582040862,0.08787763180501917,0.19262912076027988,0.0852587570045923,0.056141581635763535,0.1982029548514043,0.056364671249739144,-0.09158875270686108,-0.0064579338009721834,0.09484852320759202,0.35482793892769166,-0.009282558234517816,0.36411049716220945,2.8589308254521
20230322_BC19,0.12882001204085206,-0.08577978120273871,-0.25334597110191454,-0.04504488138669562,0.2418111124614923,0.008690699914240194,0.0664198186203005,-0.0073268177173899975,0.10186661668681665,0.01801012811084937,0.05095330156140959,-0.3874975630486263,-0.003898515529112357,-0.11745538471410802,-0.804601333512558,-0.8102159515503589,0.0056146180378007626,2.276728140982012
20230322_BC61,-0.20638862655527412,-0.059294730099125,-0.3389134329411309,-0.04381581534711717,-0.20569649420795427,0.04124231320436959,-0.1437397700222107,0.0077698384159263405,-0.10974567864293341,-0.1379692948496272,0.05991901373643963,-0.24283063364650465,-0.035757080886667944,-0.16422524011825365,-2.2085261714257736,-2.3235057403522865,0.11497956892651293,2.16251806207766
20230322_BC67,0.16672608775477804,-0.03764675696264164,-0.07998268517311732,-0.0018555113431606,0.23815712171119638,0.13792067214987713,0.16758491796049904,0.19150625965398568,0.07976401671525608,0.1733519137138753,0.0593852293435517,-0.1694459725014476,0.02809866908921903,0.05485425403367261,0.4435182520630029,-0.011257025666202312,0.4547752777292052,2.7870090094746094
20230322_BC52,0.08940510150326259,-0.05574512096564534,-0.16232397519741595,-0.016935084954853245,0.20364452877255734,0.17039725412137086,0.10680523011199099,0.19647115730167786,0.04500243410553456,0.13142226168687834,0.06593644823966632,-0.14629951225593266,0.028367993393411638,0.05700412544386709,0.22909992858885597,-0.004815868001490602,0.2339157965903466,2.565584272393367
20230322_BC38,0.03744887064569798,-0.02000078581160843,-0.00741096630026971,0.02304863555812126,0.15672371583139605,0.038792011950399365,0.11878025606812813,0.0965521592977272,-0.000697604585666222,0.22490304675272801,0.018276334588741297,0.05210002245887672,3.9641233453933514e-05,0.18489603483490408,0.2406941316890034,-0.0023540329839656757,0.24304816467296905,2.5449521395694146
20230322_BC39,0.08958634225335207,-0.00815929157026895,-0.0008399533242856802,0.013645273291661146,-0.053728726731942324,0.10967564560203506,0.05466382684767199,0.2784520996890068,-0.021044489200250573,0.07492798990515409,0.010140689064126804,0.02592550042968741,0.021711422665002682,0.08305021155245333,0.042141365738731514,-0.3188939179943856,0.3610352837331171,2.3330544338216725
20230322_BC15,0.10684714144656243,-0.04620929075403524,-0.0028044048978960448,-0.005904639138305641,0.3607081967136439,0.06612815698383857,0.23584855017766682,0.10660435384395117,0.0548658673164241,0.1426743886068409,0.044561402139566025,-0.07640315918616807,0.009605270719287571,0.05903806149862435,0.23538032085574478,-0.03232993568970596,0.2677102565454507,2.3562801285314787
20230322_BC68,0.23246060563931056,-0.021393565233315436,-0.0006953477185543607,0.0046529249110326696,0.3116606440549615,0.09544138997998144,0.28235556784545923,0.14825834135988009,0.09470406143189249,0.1761562684606454,0.09687488307116807,-0.14100428539638823,-0.015198103216684458,0.0633791367127148,0.8761315859325387,-0.0,0.8761315859325387,2.5271117685892035
20230322_BC54,0.03804257535148768,-0.043552093834528904,-0.00827286888429438,-0.008781286821637176,0.15617818479111995,0.014663310650854265,0.09366729471621901,0.020277510832386905,0.028464979468442158,0.2229928411357601,0.021986863686475587,-0.04843581538822259,-0.0009613941876340789,0.1479577942616388,-0.016437529382039264,-0.02301737620104151,0.006579846819002246,1.8758372896331328
20230322_BC42,-0.009331096826533469,-0.007670081536545335,-0.05307535967184761,0.001089531023415009,-0.19634552671931174,0.030338093686443426,-0.07926747712221872,0.135938583007643,-0.031321335468696455,0.17397074026817538,0.027832107746647943,0.016486242506970276,-0.008567609599911815,0.1532246506764423,-0.09314807743852746,-0.4727183845343197,0.3795703070957922,2.11713028419598
20230322_BC25,0.03637035182138474,-0.06102269869364873,-0.2195545014977507,-0.004255736319847203,0.1483966600655728,0.07018226364849316,0.0504325098118555,0.12718219398892291,0.0075544531089714205,0.1478863782444268,0.048977903114676646,-0.1615994602386339,0.024163732709291716,0.09704990210805531,-0.4118326401701315,-0.7298704754882142,0.3180378353180827,3.324600710302439
20230322_BC06,0.07841310461132693,-0.019764584811827496,-0.002655975446820809,0.02494178051878126,0.2675451796795902,0.1169482904755107,0.202385325904784,0.16862105402540797,0.005355877333411191,0.1422814294554907,0.030470777067171093,0.018838911728757957,0.022037438434864644,0.10640327294277836,0.24753407935812322,-0.2669254522294875,0.5144595315876107,2.764997810206407
20230322_BC26,0.11882189072732016,-0.0034063031450322803,-0.08329483884569465,0.003208735427861606,0.13167435942496086,0.11350940868516177,0.13332972442031663,0.17218110265408368,0.012776121312924998,0.09536269505536542,0.04673021195308469,0.07314220998280536,0.01430835062672508,0.08535037524759777,0.14910769089874046,-0.13175418346270865,0.2808618743614491,2.686127021374395
20230322_BC10,0.12250916674509625,-0.04668927493408309,-0.06697233857523657,0.00112959725831218,0.23769194797885076,0.060418358434333956,0.15484440146796846,0.10763298227489386,0.061279856651257514,0.14973941035743865,0.038922864376071724,-0.13308463167291176,0.02070372370674934,0.08023308811875068,-0.06810624106767704,-0.4464115510058934,0.37830530993821637,2.8581801916039264
20230322_BC51,0.09463982423965661,-0.057051954798672595,-0.0687083266795889,-0.006763545914159328,0.19650693751162854,0.11694947759695436,0.0927503319169127,0.15693947831656274,0.07174263600858792,0.10906295315055238,0.01746178182588853,-0.15493419774512748,0.04359783171480023,0.01254360593285125,0.006060432823068534,-0.0020232716859861855,0.008083704509054719,1.7838354370681426
20230322_BC01,-0.025669491864363184,-0.039479741982706026,-0.027941973332266574,-0.006833161646323838,0.12656463814113086,-0.041533077535977486,0.08967348858867723,-0.0019349354199866959,-0.020119566408662314,0.040355195939855086,0.011239122887739475,-0.0393726231899761,0.013713805302632845,0.054521192606319754,-1.73137054663411,-1.7723251662829318,0.040954619648821716,2.571078859702942
20230322_BC02,0.10142325739267595,-0.04857612311018704,-0.0028718053681282447,-0.027972272936379442,0.30552954853432135,0.038611468391853476,0.21379802449864818,0.06030270647034597,0.06639600409236696,0.1678469194945429,0.07446700139478711,-0.10244037131208397,-0.006991694077137485,0.08167530865611691,-0.09364088309617602,-0.13951447965457453,0.045873596558398504,2.55317520204669
20230322_BC60,0.028880698216690898,-0.05094018907614553,-0.005282744225209047,-0.01721796051341724,0.293650150821346,0.07807551225299268,0.16991144390287252,0.09831330880411208,0.021045032019957933,-0.02678234963151724,0.018222291610859156,-0.07972469691807117,0.042721737646432716,-0.07571940956326954,-0.34609081361243704,-0.3559780082203396,0.009887194607902484,2.005065107355989
20230322_BC03,0.09159896206947478,0.0004190174043819698,-0.005312299780502095,-0.013984511111250892,0.12179969009747929,0.14928724416240224,0.12507449331231907,0.18830670054595602,0.05201803895513611,0.16996775316218932,0.08574272530562105,-0.09438001297767827,0.025833689889648674,0.07141707502322049,0.0833736781666429,-0.0038467433238455035,0.0872204214904884,2.520101184757229
20230322_BC16,0.07045884715513187,-0.01566028437952892,-0.003791684666582717,-5.697332157735293e-05,0.20649662277068495,0.1136003204206207,0.16814286313003732,0.1717202734552602,0.016924972110539373,0.13659045534093173,0.04920304828737182,0.0007136891480869093,0.02380206690247221,0.09138708501862033,0.23888768725127893,-0.15074946354280208,0.389637150794081,1.936344855977472
20230322_BC32,0.0009820853603648605,-0.035314694326011156,-0.22287475640140247,-0.02881151566975072,-0.023874408273682604,0.055191019765111184,-0.022611864110096337,0.09269291141538859,-0.011843124273060921,0.22096071907414647,0.09144722559122985,-0.15102400208011574,-0.01844900140430609,0.1775569524090927,0.12539712772646514,-0.011856048102182912,0.13725317582864807,2.2793474132667244
20230322_BC12,0.09344985944141024,-0.012579967394633271,-0.004932422479127683,0.02851960747150327,0.2155368487237397,0.11838618631404027,0.17186086643385295,0.1779586587391554,0.0065266457053611655,0.17818886572825302,0.01906873683240483,0.04788974107182441,0.02995544428208054,0.13290324677190138,0.5235366887733305,-0.09241343019155206,0.6159501189648825,2.662727926290813
20230322_BC31,0.08047503596157235,-0.0481266610699275,-0.009137056399702923,-0.02403418606093176,0.35751406845395967,0.03882164356749622,0.2134190137642374,0.06505307162429395,0.05183028787683184,0.09610689835529454,0.0506860019887399,-0.07123874988638597,0.006893043933338725,0.021589038022211085,-0.0448437352745224,-0.08956711930400492,0.04472338402948252,2.4708118525097214
20230322_BC14,0.21020239621114564,-0.011524832428965417,-0.004676063687926148,0.030650692078325378,0.22717222169329943,0.14284398342289006,0.20872599862951433,0.2230572290987297,0.06501257484847599,0.17217656672126605,0.03404124375944389,-0.1044136375422735,0.030678879579133966,0.05125003945772645,0.742318094285503,-0.10072092354049245,0.8430390178259954,2.499153294344754
20230322_BC20,0.13576340471084197,-0.024668343217094355,-0.007175461097449642,0.016658724773661468,0.2375192857060105,0.0997835534411314,0.18491784884613918,0.17372800584979894,0.04889311186718069,0.10915980916419515,0.02878037598372975,-0.023103021783609397,0.03457926824657742,0.042534137612073586,0.3550741636758503,-0.21703926403721863,0.572113427713069,2.507281140857341
20230322_BC24,0.1257210621426125,-0.05750429670348446,-0.32160305378404763,-0.03622441945167263,0.02585238851051474,0.03408179614547685,-0.057540965490450714,0.0290628714209446,0.09277956518637925,0.13647861389610177,0.05994485449297455,-0.3548028269650668,-0.009217720605714717,-0.021077612372675216,-0.3184756932279814,-0.3370703848852096,0.018594691657228133,1.915999119042789
20230322_BC08,0.11432310717686006,-0.027381034770736355,-0.002300990942879159,0.016963468229592927,0.277578354935811,0.08035704910468931,0.2321696642359811,0.10993176955355406,0.027287597215347133,0.21148346331067489,0.04983001850401584,-0.0416112581412432,-0.011557700775874641,0.14235865276414275,0.5241513821454195,-0.11525415917585634,0.6394055413212758,2.1531918336205904
20230322_BC41,-0.11603605800647812,-0.05210274549385857,-0.34457290053364686,-0.009566328367358002,-0.25201451129149827,0.04619092243084891,-0.17348879368724177,0.08713831810668692,-0.09750391578296089,0.07714449413795282,0.000946450128604078,-0.20896123016036164,-0.03117069763121768,0.06438325421537534,0.43798655654611884,-1.01710014633146,1.4550867028775787,1.980404689698555
20230322_BC56,-0.05411319406833331,0.00041551660574758143,-0.011639178766229354,-0.00996901436381629,-0.16548031338211402,0.014181450905390823,0.0010818385228057203,-0.10373729576913487,-0.13262828880043964,-0.3698613895003985,-0.03851806783733392,0.008305948376868528,-0.02375120008311787,-0.10586482425027814,-2.683715764195747,-2.686559403873642,0.0028436396778954054,2.443723583836626
20230322_BC64,-0.11254123464871642,-0.02087494468411581,-0.12200009218501011,-0.06491039072471484,-0.1153855551505945,0.062139619054492896,-0.02257803432017313,0.020020579327324376,-0.09454993884349659,-0.13260837968043815,0.09776065355614832,-0.08583284853436732,-0.0405674110946421,-0.08941129987312388,-1.2202358575454448,-1.2202358575454448,-0.0,1.7044471587799883
20230322_BC34,-0.0037800104599879994,-0.050163523219782305,-0.28314450293222887,0.03745141224173927,0.0015683471662509083,0.09262960009818477,0.08292808674412426,0.10344780376556684,-0.1599823760612053,0.19827707625406948,0.12644674166409098,0.20139408864576053,-0.05632060665683664,0.15921038424091463,-0.6792770918768865,-0.6832196748513761,0.003942582974489584,2.21712440455058
20230322_BC28,0.014772887488640462,-0.05037816362791046,-0.0019151447784543237,-0.00813383787773108,0.23636872158856168,0.0279054146845146,0.1612850537281856,0.038029883943275604,-2.340186657822773e-06,0.19369725833881885,0.03823650686964411,-0.0009075162056300155,-0.006405083347122472,0.1732801459362004,-0.0063994171725665645,-0.0063994171725665645,-0.0,2.2846559041741084
20230322_BC48,-0.06006110269513065,-0.0009429823575500194,-0.002000646788971661,-0.03660532089969515,-0.05789777453364903,0.04822401712991207,0.027971099693368886,0.04114989725827378,-0.048893220807118956,0.18483440369114973,0.07379338519228115,-0.00028423207511171506,-0.03141862039823292,0.14166279199565648,-0.49252771903185044,-0.49453574222216723,0.002008023190316761,2.285423820196082
20230322_BC59,-0.08357571519308576,-0.06578608929165282,-0.3468818298421084,-0.04020513494279448,-0.056298296382456675,0.07490402857505896,-0.06914212476024165,0.055982758944584876,-0.0636054378885546,-0.08353811635631282,0.07623343875942125,-0.25329781540333585,-0.03172967062709027,-0.07066764959525881,-0.6909274509321809,-0.7744435970814334,0.08351614614925257,1.80224759421804
20230322_BC21,0.0023156676922818017,-0.05419733678930859,-0.0014190529832301293,-0.016187013201670816,0.3167754849474369,0.029932858758973196,0.20481519552842956,0.03286408520674878,-0.002295149595557744,0.1673843865361308,0.043128704870635484,-0.023133557933065315,-0.012330910364736616,0.12080395495615748,-0.14911726199527545,-0.15196649848098984,0.002849236485714403,2.3463254915312093
20230322_BC40,0.03237787443366191,-0.08823333106070891,-0.24833117629024373,-0.03402003215574476,0.21265578096020438,0.03692808853130616,0.08270218367145117,0.055433373607456295,0.012222047703963127,0.12205271686048774,0.07882467210049118,-0.19824425148012273,-0.013111759285997044,0.11090123678448953,-0.057016984562342776,-0.09085279209696398,0.0338358075346212,2.835680215540036
20230322_BC49,-0.003052247612951039,-0.05029061907352262,-0.0014776407958077523,-0.02861535275830186,0.17809342768218664,0.04011588203864045,0.1267718873200793,0.03912859901251413,-0.003365716361219813,0.20857949749533278,0.06190594394149605,0.0005255127709481804,-0.0035927632343000795,0.17071671737015665,-0.04979606944996764,-0.06270605248044568,0.012909983030478045,1.8848819041076428
20230322_BC50,0.08298059964499321,-0.02123497500472468,-0.04111444538652782,-0.021494370357918867,0.12861070651138742,0.12377755415957327,0.06973748433610619,0.17726342080313662,0.06241717948525678,0.035010738331949454,0.0394833354798331,0.0230437081585545,0.04645874987239795,-0.0356877561608446,0.018796515980962596,-0.011250141914563467,0.03004665789552606,1.5677824855796636
20230322_BC33,0.1218452335251317,-0.01507952873648927,-0.09479580477999665,-0.022243024233434827,-0.02492353612812712,0.122329342449829,-0.013913950355681576,0.20354745105916036,0.08388964286219747,0.09394810405894106,0.03652629454625503,-0.13999238035549286,0.04050669258027142,-0.017545482606893044,0.7535881525397008,-0.0050324373277857645,0.7586205898674865,1.9566438458608413
20230322_BC17,0.04731677967389139,-0.037717294955970926,-0.012022185150037012,0.018217164567450747,0.2489040889116292,0.024802921561111926,0.1725088090046397,0.06814010402487085,0.011094502565399716,0.18083252564631033,0.043246233879209,0.0051327731051527955,0.007694405545077266,0.12921757400547249,-0.3045396257096606,-0.4708770248401446,0.166337399130484,3.0206738790926404
20230322_BC69,0.0912508158723265,-0.007704676948064874,-0.0008056721931217382,-0.03294808295258869,0.0008289681973650655,0.08099777855305916,0.10074222670176379,0.12757817442285505,0.06386536941183693,0.21206293824021769,0.13083026285500451,-0.10390180585538443,-0.020366377091480137,0.09718722829041986,-1.2468020772828624e-05,-0.00404082898638152,0.004028360965608691,2.5413399273962027
20230322_BC65,-0.00035018221659651654,-0.0010230584457270185,-0.003129631968951452,-0.049941484924001855,0.00015083353944303057,0.057346130442858925,0.06318074479227266,0.07946699006362094,-0.015099231762725934,0.22043923098165077,0.11671547134328554,-0.0008037644501987477,-0.0181587277919595,0.17875958015421345,-0.11814130525846304,-0.12101277127344111,0.002871466014978067,1.908386122460399
20230322_BC18,0.17812580349482598,0.004589383168792679,-0.0035741996710913237,0.02611228139921889,0.16693214935937079,0.15330778263462244,0.1804010219190103,0.255726252694518,0.04047495011910458,0.1256763760887935,0.043807699173471465,-0.07828401770453432,0.04587459195166571,0.05031858689464715,0.6506774124183679,-0.24810929609533586,0.8987867085137037,2.023996130840089
20230322_BC07,-0.04024737713169888,-0.04494886879639379,-0.008606644913781915,-0.03756519699034857,0.20525842282556758,0.049008218926755345,0.14982030362529591,0.04190807298830843,-0.037372810884106,0.1691991713244653,0.06348763777231997,-0.004503723901926626,-0.01527045815309908,0.13403450247105217,-0.3718944440158145,-0.4235341168024417,0.05163967278662718,1.9196672873676213
20230322_BC66,0.15030297974257495,-0.006923459663527945,-0.0173398610754959,0.03595474116458932,0.21028848360509456,0.19175061516899572,0.22148368614202577,0.2580338210899998,0.029275036128774145,0.18257856278897933,0.07985274170750839,-0.011688456259969173,0.01776594043822637,0.09540906504441009,0.6832154181276302,-0.0036395987207473836,0.6868550168483776,3.1803120921822803
20230322_BC05,0.058668642364166496,-0.03476373961358287,-0.005342663543478703,0.009690434754832522,0.2726978103787183,0.06161188550358689,0.17283823098733217,0.08366086122286771,0.026263246063401684,0.20319288840020977,0.03190474871952706,-0.032968775101164756,0.011833124458135788,0.1324996232222862,0.11218133239838454,-0.06154523716344809,0.1737265695618326,2.7727528587461854
20230322_BC09,0.22641482628150197,0.004520286432557826,-0.00306078235750937,0.013109496564053136,0.22707455215410655,0.0828256791684324,0.23848780824922675,0.15221203944483636,0.08220090751649008,0.19863433548130455,0.08516496267266843,-0.07976200205846708,-0.0035015180445766444,0.07312699065136859,0.615990517635985,-0.29969410516221845,0.9156846227982036,2.7615179850340628
