,Cerebral Infarction,Brain Tumors,Dementia with Lewy Bodies,Epilepsy,Asthma,Chronic Heart Failure,Hypertension,Primary Sclerosing Cholangitis,Cholesterol Gallstone Disease,Chronic Enteropathies,Ulcerative Colitis,Acute Pancreatitis,Idiopathic Inflammatory Bowel Disease,Chronic Kidney Disease,Nephrolithiasis,Autoimmune Disease,Diabetes Mellitus,Cushing's Syndrome,Alimentary Small Cell Lymphoma,Osteoarthritis,Atopic Dermatitis,Food Allergy,Glaucoma,Diarrhea,Acute Diarrhea,Chronic Enteropathy,Obesity,Constipation,Dysbiosis,HealthyDistance,Diversity
20230215_BC23,-0.0,-0.06801046424769161,0.019605131332153306,0.01774699706206525,-0.031177075160538373,0.11683023491970831,-0.09452932454301317,0.0427842921212859,0.07672744568551002,0.1163795946213874,0.024114054494799926,0.17400347670827282,0.10330053483472847,0.03244730407499093,0.0474849705227737,0.03254241016541372,0.42270321222555196,0.046308972479865464,0.3046801815055406,-0.013025912069177687,-0.01791357740137504,-0.055096876901177115,0.18561621739775255,0.011599926496283572,-1.7685744461764148,0.10155589904719288,-0.26386650173590614,0.011718266146034212,-0.0042967526127119515,-13.58696110500718,2.375564778
20230215_BC17,-0.0002525937903346218,0.07456647864069411,0.10389969802638385,-0.1274643814397962,-0.0,0.20777227295306508,-0.00798511986631596,0.12062685987219347,0.24663228423252775,0.2157315229118767,0.18562006907277764,0.2308733538721741,0.16695802917275868,0.009207675206257657,-0.09975582911805211,0.0035291478020321966,0.010544502055415485,0.14008490450750888,0.15077989166409475,-0.0,0.0034707769318038455,-0.01979723482821244,0.3233523809863783,-0.013119030667778158,-0.9230355850072238,0.4727449239659009,-0.060331662700916965,-0.01100959182744902,0.0413766178812847,-11.444941821456723,2.725849737
20230215_BC18,-0.0004404540414183199,-0.12427074856896277,0.018134970689873714,-0.08649378696340693,-0.003083178289928239,0.21981127295730143,-0.08591772776533761,-0.003671501995375415,0.09767035325624297,0.1797145047149484,0.07778973958695531,0.1285992883358665,0.24871359073028634,0.043406715370436735,-0.14054743713822934,0.006144631002730938,0.009677691396790977,0.10498417883562561,0.0087359771493416,-0.0,-0.05675591970015541,0.061415923777523744,0.30744222126725207,-0.009216635108127024,-1.7386185935055027,0.13393301264295895,-0.25314217659794197,-0.1035686810442871,0.6832197149179502,-11.06432917715508,2.964341995
20230131_BC41,-0.0,-0.037511189169145205,0.0016819978326371502,-0.010449250341437809,-0.21682286625914243,0.04486735039429157,-0.0983826071790335,0.08618302114055006,0.09335291421678298,0.07083672241334864,0.006518913162904693,0.17154972333406746,0.05616510381690382,0.06439009720822497,0.09138101405750251,0.014680114759412806,0.4717315392990888,0.026851677146628235,0.3205067386482054,-0.02419823220686845,0.007268728432657081,-0.03918783421444129,0.023559519360090705,0.0016178468294335865,-1.8953987365455078,0.1038183777390387,-0.2598579155180026,0.014467239870761347,-0.03057916491430758,-9.811597376491525,1.394942178
20230322_BC53,-0.0,0.006347650551654989,0.03439136901407161,-0.037605861037852906,-0.009911292792139682,0.11187351191887017,-0.027106054215505937,-0.04067429675824986,0.09310808340841757,0.17161689627502216,-0.0002702765865464908,0.0734140376030891,0.2903163901298119,0.0006113113073160845,-0.17853202642078145,0.011866694598610977,0.01589664515293251,0.06388418354539573,0.026314048059966833,-0.007947046995109099,-0.026529792411160623,0.015677496601445483,0.19330082265998788,0.003107828337069763,-1.930940098763366,0.0057887992904543705,-0.28536142754236504,-0.054769188361082057,0.4212952036904787,-12.523045373853193,1.618038914
20230322_BC62,-0.00029313578225627476,-0.03639407448239894,0.02540900529784935,0.030591890903383663,-0.008150273710916374,0.0615581546332369,-0.06295129579139117,0.07297132994619669,0.16291412563419508,0.23412458579980644,0.010315272973827228,0.1020400529164104,0.28007681001274326,0.0762438131473094,-0.14082984873415413,-0.0,0.17793708212794723,0.024315951811586693,0.1203002387374742,-0.012168740277418702,0.016726051239063386,-0.06028723087760506,0.09979635827832797,-0.0008520572287657581,-1.5370717428369032,0.12886917579268195,-0.3338712547186097,-0.14764858702244305,-0.13576499253017063,-11.304244488679776,3.65408685
20230322_BC44,-0.0002534817061163894,-0.05533232487387195,0.004219979506707592,-0.09454976213445276,-0.0794004732287067,0.09232924984059884,-0.10619066463537749,0.06237832912936378,0.021000372025753316,0.20458028201304398,0.09389300881157829,0.1613623816815508,0.13963414211747685,0.0671856003016518,0.052907740053201445,-0.0,0.39582586202361697,0.0799736763563475,0.3454954890340887,-0.04872369269514195,-0.012347851761477412,-0.01407887395714815,0.1152459196762784,0.07451882460847435,-1.6638503130106685,0.01346263804166877,-0.35264279035775964,0.07631202920832188,-0.034758505549056046,-10.953829811809749,2.478154303
20230322_BC63,-0.0002396468190366302,-0.22812783992004418,-0.008323530836400913,-0.008981468480743512,-0.011608839114148763,0.050099964612978186,-0.1392154954261281,-0.03800580276694346,0.08155255088175793,0.19832500971885303,-0.005082401266993451,0.05052272241409715,0.19272195518391658,0.022646832183085167,-0.10345258699367639,0.052198933502637525,0.10122743512178801,0.06756583251294386,0.06803667297543084,-0.011608839114148763,-0.0262593942099257,-0.04007872592311661,0.061316264041311255,-0.0014672463750000596,-1.438088057570363,-0.0010950854097270598,-0.2464125052022621,-0.10235962107741411,0.05214778727838474,-12.695287615104162,3.019378342
20230322_BC58,-0.0,0.010084220341802006,0.007726063546052587,-0.06795885247782787,-0.24635147679016828,0.06937840518412083,-0.09402934144480943,-0.0004455698927739137,0.005192506259239198,0.12986058584012955,0.15448982059511812,0.18268956980152315,0.14224585815971943,0.00019120515154710487,0.08676471913008721,-0.0,0.4664704647883684,0.0434634259521138,0.449244557033239,-0.009858439895254818,-0.009212296993371597,0.008496514418042151,0.10523068824622055,0.11734165051792071,-1.9061212149898843,-0.0,-0.396204129732083,0.1065500901949892,-0.27477765270809495,-11.47293298084228,1.391759246
20230322_BC46,-0.0011856260802674257,-0.004721450012048404,0.02130219299797749,-0.05479157422125694,-0.004169524768130097,0.11445000744986342,-0.04162463877972128,-0.06542874361526334,0.0888218046006647,0.155511084131261,-0.0005632079912303171,0.06405968736219106,0.28366163077935785,0.0003207326744715459,-0.1764137168104354,0.028379478289578552,0.019154513725821512,0.0741574337203202,0.03824082484980612,-0.004169524768130097,-0.037450265636510674,-0.018670421015940852,0.19028840384188095,0.0660079834429434,-1.8544214601139837,-0.006755832527612078,-0.27465837481984307,-0.006678941733752983,0.1493591148384034,-11.131922089404723,1.787457253
20230322_BC43,-0.0,0.11642009899095054,0.03895814733041967,-0.15629103256448196,-0.5240189985916763,0.2273129242562339,-0.03287495474774109,-0.020146858888232616,0.07579441151055,0.27138632409740404,0.21148858451579056,0.16916904135034688,0.3171235467093774,0.02389585343391568,-0.11418654248589412,-0.0,0.07636751330500932,0.12428601157582275,0.3866561785449079,-0.010094211795293075,-0.02851823851999696,0.034030715665879306,0.30657353649659136,0.10387815552038464,-1.5393494463145176,-0.0033647372650976917,-0.2597234134815076,0.07808724625966973,-0.5265188950014797,-11.283905998692424,3.426090644
20230322_BC47,-0.00030712420009774516,-0.10459192667669592,0.016426625731520622,0.04545902863750928,-0.0021498694006842163,0.09238001016553596,-0.0891402279769096,-0.017289037880873905,0.02190628871825973,0.08465138335090243,0.14225961497136455,0.10718558736377573,0.22340299801993443,0.006961041913179287,-0.010875361606999133,0.023082784069807388,0.3738928727778269,0.017172417841388336,0.4022065719930174,-0.0021498694006842163,-0.022787366725267315,-0.0494210973189356,0.13378307215877372,0.006653854079311443,-1.7984974926999298,0.02033886016776421,-0.42006938892598755,-0.026509261239013492,-0.6537420243542992,-13.607556702695147,2.746127516
20230322_BC37,-0.0,-0.0008521031745956913,0.013930337737410375,0.01767400851631697,-0.002315130978085788,0.03524543525400597,-0.10038955821665523,0.011458703798125388,0.048698917428389485,0.09973692451189342,0.045756355309716015,0.17486197198520864,0.09769112180396891,0.006034144388913156,0.07474420522769352,-0.0,0.4655243787385885,0.015311041792806332,0.35051926226520025,-0.0159525650369285,-0.00608700872107625,-0.050097763004993516,0.058815966894102636,0.03500244789486744,-1.8885706979026506,0.038197187525916006,-0.2888850152017887,0.015816995973724064,0.18950204156375497,-13.116860981716243,1.450884837
